Temperature,Pressure,VRI01,VRI02,VRI03,VRS01,VRS03,VRS21,VRS31,VRS11,VRS12,VRS04,VRS22,VRS02,VRS41,VRS32,VRS42,VRR12,VRR22,VRR23,VRR33,VRR43,VRR21,VRR47,VRR11,VRR34,VRR32,VRR41,VRR44,VRR42,VRR31,VRR24,VRR13,VRR17,VRR14,VRR27,Wiring Reversal,Offset Bias,Sensor Aging (Degradation),Thermal Drift,Radiation-Induced Degradation,High Noise Levels,Gas Leakage,Signal Drift
122.3672,16.20447,1.769289,0.003002,0.004996,0.033903,0.047543,0.231613,0.251447,0.230773,0.24362,0.075204,0.233839,0.079375,0.192264,0.187917,0.141385,0.192685,0.059461,0.051838,0.112668,-251.389,0.113598,-312.344,-249.826,21.1155,-0.01597,-254.003,-327.334,-234.665,-0.0018,0.050669,0.033561,0.185737,0.02339,-0.01933,0,0,0,0,0,0,0,0
123.7412,12.53043,1.771183,0.003001,0.004996,0.034007,0.047377,0.231259,0.251011,0.230719,0.243737,0.07506,0.232882,0.079448,0.192229,0.187971,0.141592,0.192208,0.058115,0.051236,0.112724,-240.615,0.112211,-319.066,-258.685,21.1155,-0.01594,-251.099,-338.136,-240.987,-0.00161,0.050119,0.033112,0.185175,0.022799,-0.02022,1,0,0,0,0,0,0,1
123.3299,10.28875,1.771916,0.003001,0.004995,0.034018,0.047326,0.231232,0.250846,0.230669,0.243779,0.075042,0.232653,0.079462,0.192223,0.188005,0.141577,0.192344,0.058035,0.051232,0.112651,-251.289,0.112096,-310.852,-247.339,21.1155,-0.01638,-256.404,-325.387,-233.529,-0.00057,0.050395,0.033287,0.185396,0.022731,-0.02025,0,0,1,0,0,0,0,1
123.2017,10.2538,1.772062,0.003001,0.004996,0.03402,0.047328,0.231216,0.250843,0.230684,0.243737,0.075046,0.232535,0.07949,0.192218,0.187975,0.141498,0.192087,0.058127,0.051215,0.112549,-230.589,0.11212,-330.816,-274.168,21.1155,-0.01682,-249.533,-358.856,-256.065,-0.0008,0.050272,0.032966,0.185279,0.022717,-0.02002,1,1,1,0,0,0,0,1
123.2022,12.11743,1.770298,0.003002,0.004996,0.033982,0.047425,0.231359,0.251023,0.230721,0.243653,0.075112,0.233098,0.090029,0.192187,0.187972,0.141423,0.192164,0.058379,0.051193,0.11278,-251.216,0.112739,-310.904,-247.215,21.1155,-0.01601,-255.618,-324.759,-233.696,-0.00042,0.050118,0.033286,0.185499,0.022877,-0.02003,0,0,0,0,0,0,0,1
122.9665,15.24106,1.77127,0.003001,0.004996,0.034014,0.047453,0.231337,0.251001,0.230747,0.243679,0.07508,0.232943,0.127,0.192223,0.18799,0.141517,0.191932,0.058216,0.051248,0.112671,-231.139,0.112336,-331.008,-275.442,21.1155,-0.01596,-250.088,-358.971,-255.986,-0.00098,0.050093,0.033359,0.18536,0.022762,-0.02028,1,1,0,0,0,0,0,0
121.2773,15.55021,1.771136,0.003001,0.004996,0.034011,0.047339,0.231201,0.250877,0.230701,0.243618,0.075024,0.232658,0.261141,0.1922,0.187936,0.141474,0.191773,0.057946,0.051063,0.112417,-250.225,0.112114,-311.139,-246.228,21.1155,-0.01617,-255.017,-324.119,-234.396,-0.00147,0.049966,0.033025,0.185119,0.022613,-0.02039,0,0,1,0,0,0,0,0
119.555,15.58955,1.77112,0.003001,0.004995,0.033999,0.047363,0.231288,0.250992,0.230744,0.243679,0.075039,0.232735,0.079443,0.192251,0.187959,0.141485,0.192074,0.058089,0.051282,0.112644,-230.809,0.112335,-331.4,-275.861,21.1155,-0.01614,-250.201,-358.862,-255.685,-0.00144,0.049948,0.033275,0.185258,0.022664,-0.0201,1,1,1,0,0,0,0,0
118.5685,15.61386,1.77088,0.003001,0.004995,0.033988,0.047363,0.231231,0.250902,0.230689,0.243615,0.075055,0.23272,0.098805,0.192202,0.187933,0.141427,0.19193,0.058325,0.051139,0.112601,-250.599,0.112267,-311.264,-246.504,21.1155,-0.01637,-254.801,-324.325,-234.615,-0.00108,0.050049,0.033206,0.185335,0.022734,-0.02004,0,0,1,0,0,0,0,0
118.262,15.6208,1.770248,0.003001,0.004996,0.033986,0.0474,0.231306,0.25104,0.230696,0.243629,0.075093,0.232933,0.307514,0.192246,0.187865,0.141383,0.191962,0.058312,0.051128,0.11268,-230.617,0.112595,-331.817,-275.509,21.1155,-0.016,-249.492,-359.221,-255.613,-0.00046,0.049894,0.033,0.185367,0.022784,-0.02002,1,1,1,0,0,0,0,0
118.1593,15.61847,1.770062,0.003001,0.004996,0.033976,0.047437,0.23141,0.251129,0.230763,0.243647,0.075099,0.233113,0.190509,0.192202,0.187924,0.141363,0.192124,0.058482,0.051058,0.112728,-251.161,0.112624,-311.142,-246.044,21.1155,-0.01571,-256.227,-324.415,-234.617,-0.00116,0.050048,0.033593,0.185623,0.023035,-0.02002,0,0,1,0,0,0,0,0
118.3374,16.18078,1.770414,0.003001,0.004996,0.033985,0.04741,0.231364,0.251054,0.230773,0.243652,0.075105,0.233044,0.103844,0.192282,0.187925,0.14139,0.192318,0.058363,0.051094,0.112582,-229.458,0.112547,-331.083,-276.288,21.1155,-0.01591,-248.291,-360.745,-255.587,-0.00053,0.049931,0.033423,0.185672,0.0228,-0.02008,1,1,1,0,0,0,0,0
118.5246,16.16919,1.770721,0.003001,0.004995,0.033993,0.047363,0.231276,0.250885,0.230705,0.243608,0.075049,0.232754,0.079423,0.192239,0.187899,0.141391,0.192085,0.058243,0.05121,0.112659,-252.295,0.112237,-311.413,-245.141,21.1155,-0.01589,-257.08,-322.152,-234.729,-0.0018,0.050077,0.03321,0.185481,0.022619,-0.02013,0,0,1,0,0,0,0,0
118.3166,16.16593,1.770351,0.003001,0.004995,0.033975,0.047383,0.231222,0.250945,0.230753,0.243629,0.075066,0.232863,0.079416,0.192195,0.187917,0.141405,0.192069,0.058447,0.050887,0.112524,-229.063,0.112387,-330.9,-277.489,21.1155,-0.01621,-248.179,-362.239,-255.703,-0.00106,0.04997,0.033002,0.185579,0.022796,-0.02012,1,1,1,0,0,0,0,0
118.0929,16.1689,1.770133,0.003001,0.004996,0.033989,0.047392,0.231273,0.25095,0.230719,0.243637,0.075072,0.232865,0.079415,0.192226,0.187909,0.141418,0.192111,0.058587,0.050901,0.11259,-251.311,0.112641,-311.496,-244.471,21.1155,-0.01628,-256.915,-321.415,-234.634,-0.00023,0.049929,0.032728,0.185479,0.022826,-0.0199,0,0,1,0,0,0,0,0
117.7134,14.21646,1.769694,0.003001,0.004996,0.03396,0.047399,0.231302,0.251075,0.230735,0.243565,0.075078,0.233016,0.079402,0.192215,0.187864,0.141346,0.192254,0.058489,0.05087,0.112741,-230.268,0.112588,-332.194,-277.883,21.1155,-0.01582,-248.684,-362.03,-254.156,-0.00136,0.049935,0.032873,0.185546,0.022946,-0.0203,1,1,1,0,0,0,0,0
117.2135,6.61316,1.769747,0.003001,0.004995,0.033948,0.047396,0.231316,0.2511,0.230727,0.243537,0.075083,0.233128,0.07938,0.192201,0.187857,0.141353,0.192264,0.058436,0.050895,0.112717,-252.253,0.112501,-310.818,-243.596,21.1155,-0.01567,-256.679,-321.492,-235.296,-0.001,0.049767,0.033182,0.185641,0.023005,-0.02049,0,0,1,0,0,1,1,1
117.3005,3.096066,1.770453,0.003001,0.004995,0.03397,0.047353,0.231191,0.250938,0.230666,0.243597,0.075058,0.232861,0.079425,0.192186,0.187853,0.141449,0.192309,0.058357,0.051029,0.112731,-229.521,0.112446,-331.467,-278.682,21.1155,-0.01615,-249.135,-362.582,-254.278,-0.00142,0.049941,0.033222,0.1856,0.022856,-0.02038,1,1,1,0,1,1,1,1
117.2279,1.973084,1.771013,0.003001,0.004995,0.03398,0.047321,0.231141,0.250824,0.230662,0.243627,0.075017,0.232648,0.079431,0.192202,0.187891,0.141525,0.192103,0.058342,0.051062,0.112603,-252.049,0.112133,-310.02,-242.703,21.1155,-0.0165,-256.762,-320.864,-235.281,-0.00161,0.04984,0.032973,0.185473,0.022668,-0.02023,0,0,1,0,1,1,1,1
117.1827,1.537308,1.770826,0.003001,0.004995,0.033974,0.0473,0.231097,0.250747,0.230687,0.243601,0.075026,0.232617,0.079439,0.192162,0.187916,0.141485,0.192135,0.058583,0.051032,0.112464,-228.877,0.112225,-332.134,-279.5,21.1155,-0.01649,-248.626,-361.932,-253.793,-0.00068,0.050116,0.03281,0.185484,0.022553,-0.02016,1,1,1,0,1,1,1,1
117.1207,1.549705,1.770692,0.003001,0.004996,0.033951,0.047338,0.231186,0.250892,0.230688,0.243611,0.075037,0.232775,0.079423,0.192211,0.187925,0.141476,0.192332,0.058457,0.051132,0.11251,-252.759,0.112417,-311.272,-242.809,21.1155,-0.01635,-256.185,-321.398,-235.79,-0.00061,0.050112,0.032751,0.185536,0.022682,-0.0203,0,0,1,0,1,1,1,1
117.0686,1.75061,1.770758,0.003001,0.004995,0.033942,0.047327,0.23119,0.250863,0.230677,0.243593,0.075018,0.232735,0.079432,0.192172,0.187885,0.141494,0.192288,0.058444,0.051072,0.112353,-228.676,0.112304,-331.658,-278.869,21.1155,-0.01631,-249.57,-362.866,-254.178,-0.00117,0.050103,0.032913,0.185527,0.022662,-0.02016,1,1,1,0,1,1,1,1
117.0208,1.846269,1.771397,0.003001,0.004995,0.033963,0.047303,0.231157,0.250816,0.230682,0.243658,0.075019,0.232637,0.079469,0.192213,0.187909,0.141559,0.19229,0.058379,0.051074,0.112273,-251.438,0.112094,-311.807,-243.271,21.1155,-0.01619,-255.161,-321.314,-235.307,-0.00162,0.050104,0.032881,0.185443,0.02238,-0.02024,0,0,1,0,1,1,1,1
116.9374,1.818702,1.771742,0.003001,0.004995,0.033988,0.047285,0.231092,0.250717,0.230678,0.243634,0.074959,0.232424,0.079473,0.192205,0.187937,0.141535,0.19239,0.058039,0.051168,0.112285,-230.023,0.111983,-331.46,-277.986,21.1155,-0.01671,-250.164,-362.386,-254.795,-0.001,0.049967,0.032551,0.185296,0.02234,-0.02025,1,1,1,0,1,1,1,1
116.4684,1.886654,1.771528,0.003001,0.004995,0.033967,0.047289,0.231135,0.250794,0.230655,0.243652,0.074998,0.232456,0.079467,0.192222,0.187899,0.141551,0.192286,0.058264,0.051231,0.112304,-250.954,0.112037,-310.997,-247.433,21.1155,-0.01629,-253.204,-324.248,-235.214,-0.00155,0.050154,0.032518,0.185494,0.022442,-0.02017,0,0,1,0,1,1,1,1
117.2774,1.833668,1.771212,0.003001,0.004995,0.033973,0.04729,0.231143,0.250898,0.23064,0.243662,0.07498,0.232439,0.079458,0.192203,0.187912,0.141521,0.192385,0.058167,0.051037,0.112077,-237.856,0.112094,-324.1,-262.32,21.1155,-0.01618,-251.962,-343.91,-245.014,-0.00154,0.050116,0.032555,0.185566,0.022553,-0.02015,1,1,1,0,1,1,1,1
119.9255,1.704861,1.771158,0.003001,0.004995,0.033963,0.047313,0.231185,0.25081,0.230608,0.243641,0.074994,0.232489,0.079455,0.192202,0.187896,0.141516,0.192266,0.058138,0.050831,0.112558,-240.492,0.112011,-320.067,-258.322,21.1155,-0.01622,-253.218,-339.372,-245.221,-0.00171,0.049991,0.032588,0.185506,0.022493,-0.02026,1,1,1,0,1,1,1,1
124.1436,1.624351,1.771252,0.003001,0.004995,0.033991,0.047299,0.23113,0.250977,0.230635,0.243778,0.074978,0.232529,0.079491,0.192343,0.188075,0.141546,0.192324,0.058286,0.051137,0.112294,-230.967,0.112106,-331.756,-277.006,21.1155,-0.01631,-250.368,-361.064,-255.125,-0.00145,0.050112,0.032689,0.185602,0.022563,-0.02007,1,1,1,0,1,1,1,1
128.378,1.602999,1.770983,0.003001,0.004995,0.033959,0.047278,0.231143,0.25084,0.230541,0.243565,0.074979,0.232437,0.079445,0.192273,0.187786,0.141515,0.192334,0.058546,0.051243,0.112123,-251.406,0.112193,-312.048,-246.379,21.1155,-0.01607,-255.56,-323.169,-234.792,-0.00166,0.050399,0.032744,0.18564,0.022447,-0.02004,0,0,1,0,1,1,1,1
132.21,1.570325,1.771873,0.003001,0.004994,0.03399,0.047233,0.231085,0.251028,0.230606,0.243657,0.074947,0.232306,0.079475,0.192238,0.188021,0.141521,0.192217,0.058223,0.051398,0.112443,-229.861,0.111988,-330.417,-275.742,21.1155,-0.01632,-250.103,-360.538,-255.055,-0.00072,0.050556,0.032755,0.185526,0.022429,-0.02027,1,1,1,0,1,1,1,1
135.6371,1.593216,1.771688,0.003001,0.004995,0.033983,0.047217,0.231114,0.250626,0.230672,0.243658,0.074926,0.232266,0.079476,0.192255,0.18798,0.141497,0.192073,0.05823,0.051123,0.112268,-251.006,0.111959,-313.086,-246.388,21.1155,-0.01661,-255.251,-323.224,-234.163,-0.00051,0.050136,0.031937,0.185328,0.022502,-0.02022,0,0,1,0,1,1,1,1
139.3759,1.654371,1.771105,0.003001,0.004995,0.033989,0.047279,0.231109,0.250812,0.230578,0.243719,0.074982,0.232481,0.079435,0.192218,0.187904,0.141454,0.192009,0.058451,0.051105,0.112768,-230.005,0.112468,-329.775,-275.35,21.1155,-0.01593,-249.138,-360.946,-255.25,-0.00047,0.050111,0.032603,0.185528,0.022647,-0.0199,1,1,1,0,1,1,1,1
143.1807,1.542143,1.770749,0.003001,0.004995,0.033976,0.0473,0.231216,0.250624,0.230612,0.243712,0.075003,0.232542,0.079435,0.192137,0.187867,0.141461,0.191896,0.058431,0.051305,0.112431,-251.174,0.112317,-313.487,-246.594,21.1155,-0.016,-255.139,-323.408,-235.285,-0.00138,0.050255,0.032635,0.185225,0.022173,-0.02013,0,0,1,0,1,1,1,1
146.9738,1.559385,1.77183,0.003001,0.004995,0.03402,0.047313,0.231255,0.250807,0.230695,0.243781,0.074989,0.23264,0.07951,0.192322,0.188019,0.141634,0.192062,0.058381,0.051366,0.112614,-230.127,0.112226,-328.778,-276.666,21.1155,-0.01569,-250.27,-360.271,-255.108,-0.00086,0.050257,0.032746,0.185286,0.022479,-0.0198,1,1,1,0,1,1,1,1
150.6676,1.55951,1.772683,0.003001,0.004996,0.03403,0.047224,0.231125,0.250531,0.230493,0.243798,0.074935,0.232123,0.079509,0.192264,0.187961,0.141563,0.192074,0.058228,0.051838,0.11239,-251.106,0.11189,-312.701,-245.584,21.1155,-0.01688,-255.245,-323.013,-234.102,-0.00106,0.050651,0.032136,0.185278,0.022751,-0.02028,0,0,1,0,1,1,1,1
154.2528,1.594669,1.77225,0.003001,0.004995,0.034027,0.047229,0.23113,0.250844,0.230843,0.243506,0.074951,0.23225,0.079493,0.19227,0.187974,0.14157,0.191911,0.058101,0.05134,0.112649,-229.55,0.111927,-329.329,-276.23,21.1155,-0.01689,-249.992,-360.821,-256.321,-0.00097,0.050512,0.032237,0.18508,0.022834,-0.0201,1,1,1,0,1,1,1,1
157.8409,1.632537,1.771865,0.003001,0.004995,0.03405,0.047262,0.231103,0.250661,0.230704,0.243664,0.074963,0.232412,0.079502,0.192191,0.188071,0.141489,0.192048,0.058273,0.051384,0.112546,-251.871,0.112219,-313.173,-245.733,21.1155,-0.01658,-255.858,-322.428,-233.593,-0.00078,0.050341,0.032398,0.185298,0.022599,-0.02,0,0,1,0,1,1,1,1
161.518,1.657104,1.771875,0.003001,0.004996,0.03403,0.047276,0.2312,0.250737,0.230723,0.243734,0.074975,0.232486,0.079488,0.192324,0.187877,0.141572,0.192165,0.05876,0.051597,0.112496,-229.988,0.112552,-329.59,-275.848,21.1155,-0.01656,-249.184,-361.351,-255.698,-0.00063,0.050529,0.032715,0.185493,0.022704,-0.01954,1,1,1,0,1,1,1,1
165.0139,1.769265,1.772313,0.003001,0.004995,0.034036,0.047244,0.231008,0.250512,0.230651,0.243941,0.074964,0.232267,0.079503,0.192242,0.18805,0.141611,0.192194,0.058713,0.051711,0.11253,-250.705,0.112601,-313.21,-246.674,21.1155,-0.0166,-256.156,-322.168,-234.347,-0.00024,0.050728,0.032712,0.185603,0.022649,-0.01939,0,0,1,0,1,1,1,1
168.3411,1.98915,1.772961,0.003001,0.004995,0.034062,0.047175,0.230923,0.250637,0.230705,0.243735,0.074914,0.231901,0.079551,0.192301,0.187935,0.14167,0.192233,0.058321,0.052015,0.112105,-230.614,0.111828,-329.372,-275.203,21.1155,-0.01709,-248.798,-361.641,-256.101,-0.00125,0.051003,0.032366,0.18524,0.022603,-0.02031,1,1,1,0,1,1,1,1
171.5855,2.241833,1.773426,0.003,0.004994,0.034076,0.047091,0.230865,0.250248,0.230449,0.243803,0.074868,0.23162,0.079548,0.192306,0.188196,0.141725,0.192119,0.058763,0.051966,0.112149,-251.633,0.111845,-312.667,-246.561,21.1155,-0.01741,-256.742,-322.118,-233.913,-0.00151,0.051013,0.031695,0.185248,0.022396,-0.01961,0,0,1,0,1,1,1,1
174.2728,2.681715,1.773242,0.003001,0.004995,0.034082,0.047147,0.231101,0.25046,0.230439,0.243645,0.074909,0.231853,0.079514,0.192283,0.18799,0.141425,0.192407,0.05921,0.052022,0.11231,-229.226,0.11235,-330.917,-275.565,21.1155,-0.01711,-248.834,-361.747,-255.641,-0.00067,0.051156,0.03154,0.185343,0.022584,-0.01934,1,1,1,0,1,1,1,1
176.9699,2.817639,1.772602,0.003001,0.004995,0.034109,0.047205,0.231181,0.250567,0.230721,0.243806,0.074976,0.23223,0.079544,0.192182,0.187981,0.141317,0.192405,0.059123,0.05176,0.112176,-251.417,0.112439,-311.936,-246.156,21.1155,-0.0172,-256.904,-323.523,-234.057,-0.0015,0.050618,0.032247,0.185454,0.022374,-0.01944,0,0,1,0,1,1,1,1
182.0133,3.091909,1.772178,0.003001,0.004996,0.034071,0.047253,0.231265,0.250677,0.230765,0.243873,0.074991,0.232293,0.079535,0.192217,0.188026,0.141276,0.192389,0.059132,0.051598,0.11228,-229.996,0.11251,-330.984,-274.245,21.1155,-0.01688,-247.858,-359.279,-254.084,-0.00082,0.050623,0.03256,0.185334,0.022513,-0.01946,1,1,1,0,1,1,1,1
187.5046,3.392475,1.771845,0.003001,0.004995,0.034041,0.047298,0.231228,0.250705,0.230492,0.243717,0.075036,0.232714,0.079486,0.192134,0.187943,0.14129,0.192117,0.058435,0.05124,0.112211,-251.352,0.112276,-312.182,-247.994,21.1155,-0.01676,-257.949,-324.447,-236.801,-0.0014,0.050317,0.032483,0.185371,0.022302,-0.01982,0,0,1,0,1,1,1,1
192.7784,3.771254,1.771666,0.003001,0.004996,0.034044,0.0473,0.231323,0.250924,0.230655,0.243849,0.075047,0.232898,0.079492,0.192122,0.188,0.141283,0.191908,0.05807,0.050901,0.112222,-229.374,0.112008,-329.555,-274.256,21.1155,-0.01654,-247.262,-358.155,-253.36,-0.00081,0.049899,0.032316,0.185402,0.022382,-0.02015,1,1,1,0,1,1,1,1
197.7988,4.058798,1.771742,0.003001,0.004996,0.034045,0.047309,0.231323,0.250973,0.230651,0.24372,0.075038,0.232757,0.079499,0.192265,0.188063,0.141229,0.19202,0.058236,0.051191,0.112578,-252.384,0.112312,-312.829,-248.277,21.1155,-0.01641,-258.485,-326.315,-236.451,7.73E-05,0.049898,0.03257,0.185646,0.022468,-0.01999,0,0,1,0,0,1,1,1
202.5638,4.344894,1.771186,0.003001,0.004996,0.034001,0.047385,0.231355,0.251313,0.23074,0.243933,0.075081,0.232945,0.079493,0.192174,0.188,0.141222,0.192222,0.058251,0.051118,0.112321,-229.199,0.112391,-329.57,-273.701,21.1155,-0.01599,-247.248,-356.501,-252.597,-0.00086,0.050007,0.032866,0.185662,0.022643,-0.02012,1,1,1,0,0,1,1,1
207.0604,4.745317,1.771108,0.003001,0.004996,0.034,0.047362,0.23132,0.250954,0.230662,0.243789,0.075064,0.232732,0.079445,0.192355,0.187878,0.141182,0.192101,0.057958,0.050947,0.11234,-252.102,0.112123,-313.674,-247.571,21.1155,-0.01597,-257.483,-327.89,-238.131,-0.00087,0.050066,0.032975,0.185656,0.022601,-0.02021,0,0,1,0,0,1,1,1
211.2991,5.236603,1.770493,0.003001,0.004996,0.033989,0.04732,0.231447,0.250728,0.230556,0.243606,0.075025,0.232779,0.079456,0.192259,0.187849,0.141177,0.192147,0.058057,0.051212,0.112564,-228.63,0.112063,-327.724,-272.529,21.1155,-0.01613,-248.485,-355.346,-250.783,-0.00115,0.050258,0.033188,0.185692,0.022787,-0.02006,1,1,1,0,0,1,1,1
214.9415,5.536373,1.770409,0.003001,0.004996,0.034004,0.047318,0.231217,0.250932,0.23067,0.24375,0.075033,0.233163,0.07943,0.192321,0.187962,0.14116,0.191982,0.05816,0.051027,0.112451,-252.397,0.111917,-314.603,-249.745,21.1155,-0.01598,-257.459,-328.748,-239.335,-0.0014,0.050023,0.032611,0.185511,0.022775,-0.02009,0,0,1,0,0,1,1,1
218.5434,5.871678,1.769407,0.003001,0.004996,0.033949,0.047378,0.231267,0.251032,0.23067,0.243531,0.075063,0.233247,0.079456,0.192307,0.187804,0.141105,0.192164,0.058297,0.050935,0.112437,-229.229,0.112362,-327.82,-271.925,21.1155,-0.01584,-247.283,-354.611,-250.084,-0.00198,0.050016,0.033078,0.185769,0.022721,-0.02022,1,1,1,1,0,1,1,1
